Matric_Number,CCA,Position,total point
A0200803Y,EusoffWorks,Video Member,9
A0200803Y,Amplitude,Choir,1
A0200803Y,Baketball M,Member,0
A0200803Y,Road Relay M,Member,1
A0200803Y,Table Tennis M,Member,2
A0200803Y,Track M,Member,0
A0204496B,MINDS,Member,4
A0204496B,Co-Convening,Member (First Aid),8
A0204496B,Floorball F,Member,0
A0204496B,Handball F,Member,0
A0204496B,Softball,Member,6
A0166659L,SEP,Sports,2
A0166659L,Floorball M,Member,2
A0204855A,HRB,Marketing Member,9
A0204855A,RAG Dancer,Dance,5
A0204855A,SMC,Member (Logistics),9
A0204855A,Floorball F,Member,9
A0204855A,Handball F,Member,1
A0204855A,Soccer F,Member,8
A0204855A,Tennis F,Member,0
A0204855A,EHDP,Dance 2,10
A0185251H,HRB,Marketing Head,13
A0185251H,FLAG Comm,Programmes Head,10
A0185251H,Expeditions,Fundraising Head,16
A0185251H,Elderly Services,Member,1
A0185251H,MINDS,Member,2
A0185251H,SMC,Subcomm Head (Sponsorship),16
A0200112M,EHDP,Dance 5,7
A0200112M,Handball M,Member,1
A0200112M,Swim M,Member,2
A0204413X,HRB,Programmes Member,8
A0204413X,RAG Dancer,Dancer,5
A0204413X,HPB,Member,9
A0204413X,EHDP,Dance 5,9
A0204413X,HMC,Member,10
A0204413X,Badminton F,Member,12
A0204413X,Handball F,Member,1
A0204413X,Netball,Member,0
A0204413X,Touch Rugby F,Member,0
A0204413X,Volleyball F,Member,0
A0189540X,Hackers,Member,4
A0189540X,External CCA,Member,7
A0189540X,Basketball F,Captain,15
A0189540X,Touch Rugby F,Member,7
A0189540X,Track F,Member,3
A0189368H,EusoffWorks,Logs Head,15
A0189368H,Summer,EW,2
A0189368H,EHOC,Progs Member,10
A0189368H,RAG Comm,floats ,11
A0189368H,EHDP,Sets Head 2,13
A0189368H,EHDP,Dance 5,7
A0189368H,CMC,Member,10
A0182356B,Expeditions,Training & Development Head,16
A0182356B,SMC,Member (Publications),7
A0182356B,Football M,Member,1
A0182356B,Takraw,Member,1
A0182356B,Volleyball M,Member,1
A0202473N,HRB,Publicity Member,6
A0202473N,RAG Comm,Floater,7
A0202473N,EusoffWorks,Design Member,5
A0202473N,Co-Convening,Member (First Aid),3
A0202473N,External CCA,Member,10
A0202473N,Badminton F,Member,13
A0202473N,Basketball F,Member,0
A0202473N,Floorball F,Member,0
A0202473N,Road relay F,Member,0
A0202473N,Soccer F,Member,0
A0202473N,Squash F,Member,1
A0202473N,Table Tennis F,Member,2
A0202473N,Volleyball F,Member,1
A0167783M,Elderly Services,Member,5
A0167783M,EusoffWorks,Audio Member,4
A0167783M,SMC,Member (Logistics),10
A0167783M,SEP,EW Audio Member,4
A0167783M,Elderly Services,Member,4
A0167783M,Handball M,Member,11
A0203089H,RAG Comm,Floater ,3
A0203089H,EHDP,Dance 8,5
A0203089H,HMC,Member,4
A0203089H,SPT,BASHIE,2
A0203089H,SMC,Member (Logistics),2
A0203089H,Team Manager,Member (Handball),5
A0203089H,Handball F,Member,2
A0203089H,Softball,Member,10
A0203089H,Track F,Member,0
A0207415M,Road Relay M,Member,1
A0207415M,Takraw,Member,0
A0201602A,MINDS,Member,1
A0201602A,Road Relay M,Member,13
A0201602A,Football M,Member,12
A0201602A,Takraw,Member,11
A0201602A,Track M,Vice-Captain,13
A0199909A,Expeditions,Member,11
A0199909A,Handball M,Member,8
A0199909A,Touch Rugby M,Member,9
A0199909A,Volleyball M,Member,11
A0200069R,RAG Comm,Floats,11
A0200069R,EHDP,Dance 5,10
A0200069R,Expeditions,Member,12
A0200069R,HMC,Member,9
A0200069R,Team Manager,Member (Netball),9
A0200069R,Floorball M,Member,0
A0200069R,Handball M,Member,0
A0200069R,Tennis M,Member,11
A0200069R,Table Tennis M,Member,0
A0200069R,Track M,Member,1
A0200069R,Volleyball M,Member,1
A0166776L,DU - Kyrene,Member,3
A0166776L,DU - JunKweh,Member,3
A0171668U,EHDP,Treasurer + Secretary,10
A0171668U,EHDP,Dance 6,7
A0171668U,SPT,SC HEAD,4
A0171668U,Co-Convening,Subcomm Head (First Aid),9
A0171668U,Badminton F,Member,11
A0171668U,Floorball F,Member,9
A0171668U,Handball F,Member,8
A0171668U,Volleyball F,Member,0
A0199733M,MINDS,Member,8
A0199733M,Co-Convening,Member (First Aid),4
A0199733M,Swim M,Member,2
A0199733M,Takraw,Member,1
A0199733M,Volleyball M,Member,7
A0199733M,Choir,Member,2
A0199733M,Amplitude,Choir,1
A0206270R,CMC,Member,4
A0204314X,EHDP,Sounds,6
A0204314X,Floorball F,Member,9
A0204314X,Road relay F,Member,0
A0204314X,Table Tennis F,Member,0
A0204314X,Volleyball F,Member,3
A0173186Y,Football M,Member,6
A0203798U,RAG Comm,Costumer,10
A0203798U,EHDP,Lights,5
A0203798U,EHDP,Dance 4,7
A0203798U,CMC,Member,8
A0203798U,Choir,Member,5
A0203798U,HMC,Member,8
A0203798U,Co-Convening,Member (First Aid),5
A0203798U,Amplitude,Choir,1
A0203798U,Floorball F,Member,10
A0203798U,Touch Rugby F,Member,1
A0205640R,Choir,Member,2
A0205640R,Co-Convening,Member (First Aid),6
A0205640R,Amplitude,Choir,1
A0205640R,Touch Rugby F,Member,4
A0199168J,EHDP,Sets,7
A0199168J,EHDP,Dance 4,8
A0199168J,Acapella,Member,8
A0199168J,Band,Member,10
A0199168J,MINDS,Member,7
A0199168J,HMC,Member,10
A0199168J,SPT,BASHIE,2
A0199168J,Co-Convening,Member (First Aid),10
A0199168J,Team Manager,Member (Tennis),8
A0199168J,Floorball M,Member,0
A0199168J,Squash M,Member,0
A0199168J,Amplitude,Acapella,1
A0172607E,Green Committee,Member,3
A0172607E,HMC,Member,5
A0172607E,Floorball F,Member,7
A0199808H,Band,Member,7
A0199808H,Football M,Member,15
A0199283M,RAG Comm,Costumer,10
A0199283M,EusoffWorks,CRO,14
A0199283M,SMC,Member (Publicity),8
A0199283M,Team Manager,Member (Football),7
A0199283M,Badminton M,Member,12
A0199283M,Frisbee,Member,10
A0199283M,Softball,Member,0
A0199283M,Squash M,Member,0
A0199283M,Volleyball M,Member,0
A0190759N,EHOC,Progs Member,9
A0190759N,RAG Comm,Floater ,3
A0190759N,CMC,Member,7
A0190759N,SPT,SC HEAD,13
A0190759N,EusoffWorks,Audio Head,14
A0190759N,DU - JunKweh,Member,3
A0190759N,Touch Rugby M,Member,7
A0190759N,EDC,Member,7
A0190759N,DU,EDC,3
A0201843N,Salvation Army,Member,8
A0201843N,Elections Comm,Member,4
A0201843N,SPT,BASHIE,2
A0201843N,EusoffWorks,IT Member,7
A0201843N,Gym Committee,Member,3
A0201843N,Floorball M,Member,13
A0201843N,Softball,Member,4
A0172973U,MINDS,Member,1
A0200822X,Choir,Section Head,11
A0200822X,MINDS,Member,2
A0200822X,Amplitude,Choir,1
A0184643Y,Choir,Member,7
A0184643Y,MINDS,Head,14
A0184643Y,EusoffWorks,Video Member,0
A0184643Y,Co-Convening,Member (First Aid),2
A0184643Y,Amplitude,Choir,1
A0184643Y,Road Relay M,Member,3
A0184643Y,Football M,Member,8
A0184643Y,Takraw,Member,8
A0184643Y,Table Tennis M,Member,0
A0167352A,Band,Member,5
A0167352A,SEP,Sports,5
A0167352A,Football M,Member,4
A0167352A,Takraw,Member,2
A0167352A,Summer,Band,3
A0167352A,SEP,Band,5
A0167694L,Table Tennis M,Member,7
A0189894Y,EHDP,Logistics,5
A0189894Y,EHDP,Dance 5,2
A0189894Y,Football M,Member,2
A0189894Y,Touch Rugby M,Member,6
A0189894Y,Table Tennis M,Member,1
A0206156L,HRB,Logistic Member,8
A0206156L,EHDP,Dance 8,6
A0206156L,Drama,Member,2
A0206156L,MINDS,Member,9
A0206156L,SMC,Member (Logistics),11
A0206156L,External CCA,Member,10
A0206156L,Frisbee,Member,12
A0206156L,Floorball M,Member,1
A0206156L,Softball,Member,1
A0206156L,Track M,Member,0
A0206156L,Volleyball M,Member,0
A0209252L,EHDP,Dance 7,8
A0209252L,Green Committee,Treasurer,6
A0209252L,MINDS,Member,8
A0209252L,Finance Committee,Member,6
A0209252L,External CCA,Member,10
A0209252L,Table Tennis F,Vice-Captain,13
A0199482L,EusoffWorks,Video Member,5
A0199482L,Baketball M,Member,1
A0199482L,Table Tennis M,Member,13
A0182493X,Salvation Army,Head,5
A0182493X,Gym Committee,Member,3
A0182493X,Baketball M,Member,2
A0182493X,Handball M,Member,9
A0185848J,CMC,Member,4
A0185848J,Drama,Head,14
A0166777J,Green Committee,Project Manager,7
A0166777J,Elections Comm,Head,8
A0166777J,External CCA,Member,8
A0166777J,Table Tennis M,Member,11
A0166777J,Track M,Member,6
A0166777J,Volleyball M,Member,0
A0201595H,EHDP,Dance 9,7
A0201595H,EHDP,Dance 1,8
A0201595H,EHDP,Drama Cast,10
A0201595H,Choir,Member,4
A0201595H,Drama,Member,4
A0201595H,Amplitude,Choir,1
A0201595H,Handball M,Member,1
A0201595H,Road Relay M,Member,0
A0201595H,Table Tennis M,Member,1
A0201595H,Volleyball M,Member,9
A0188089J,Handball F,Member,7
A0188089J,Softball,Vice-Captain,14
A0167134H,Volleyball M,Member,7
A0199511Y,CMC,Member,8
A0199511Y,Choir,Member,7
A0199511Y,MINDS,Member,3
A0199511Y,Elections Comm,Member,4
A0199511Y,Co-Convening,Member (Opening/Closing),9
A0199511Y,Amplitude,Choir,1
A0199511Y,Baketball M,Member,13
A0199511Y,Handball M,Member,7
A0199511Y,Squash M,Member,0
A0190298U,Expeditions,Logistics Head,15
A0190298U,Basketball F,Member,6
A0190298U,Floorball F,Vice-Captain,14
A0190298U,Handball F,Member,2
A0190298U,External CCA,Member,9
A0171679N,EHDP,Dance 9,9
A0171679N,Squash F,Member,11
A0199802U,Green Committee,Member,3
A0199802U,Baketball M,Member,0
A0199802U,Handball M,Member,3
A0199802U,Softball,Member,1
A0199802U,Squash M,Member,11
A0199802U,Table Tennis M,Member,1
A0202974A,RAG Comm,Floats,8
A0202974A,EHDP,Dance 8,7
A0202974A,Expeditions,Member,13
A0202974A,EusoffWorks,Photo Member,10
A0202974A,Basketball F,Member,4
A0202974A,Handball F,Member,4
A0202974A,Netball,Member,12
A0202974A,Road relay F,Member,1
A0200018A,HRB,Logistic Member,8
A0200018A,RAG Comm,Floats,8
A0200018A,CMC,Member,4
A0200018A,Expeditions,Member,10
A0200018A,SMC,Member (Programmes),8
A0200018A,Handball M,Member,1
A0200018A,Road Relay M,Member,1
A0200018A,Table Tennis M,Member,0
A0200018A,Volleyball M,Member,1
A0201483N,EHDP,Dance 6,6
A0201483N,Elderly Services,Member,3
A0201483N,Floorball M,Member,4
A0201483N,Squash M,Member,0
A0199653L,SMC,Member (Publications),6
A0199653L,External CCA,Member,3
A0199653L,Floorball M,Member,9
A0199653L,Football M,Member,1
A0201272X,Baketball M,Member,0
A0201272X,Football M,Member,1
A0201272X,Volleyball M,Member,0
A0205730R,HRB,Programmes Member,7
A0205730R,EHDP,Dance 8,9
A0205730R,Expeditions,Member,11
A0205730R,HMC,Member,8
A0205730R,SPT,MEMBER,5
A0205730R,External CCA,Member,10
A0205730R,Floorball F,Member,0
A0205730R,Handball F,Member,1
A0205730R,Netball,Member,1
A0205730R,Swim F,Member,6
A0205730R,Touch Rugby F,Member,1
A0205730R,Volleyball F,Member,0
A0206046N,RAG Dancer,Dancer,4
A0206046N,HPB,Member,6
A0206046N,Acapella,Member,7
A0206046N,EusoffWorks,Video Member,13
A0206046N,SMC,Member (Publicity),8
A0206046N,Team Manager,Member (Floorball),4
A0206046N,Baketball M,Member,1
A0206046N,Floorball M,Member,8
A0206046N,Track M,Member,0
A0206046N,Volleyball M,Member,9
A0206046N,Amplitude,Acapella,1
A0206413U,EHDP,Dance 3,8
A0206413U,Choir,Member,7
A0206413U,EDC,Member,8
A0206413U,Elderly Services,Member,1
A0206413U,MINDS,Project Manager,16
A0206413U,Amplitude,Choir,1
A0206413U,DU,EDC,3
A0206413U,Swim F,Member,6
A0183883N,Track M,Captain,16
A0205984W,HPB,Member,6
A0205984W,EHDP,Marketing,3
A0205984W,CMC,Member,2
A0205984W,HMC,Member,7
A0205984W,EusoffWorks,Archive Member,5
A0205984W,External CCA,Member,7
A0205984W,Basketball F,Member,0
A0205984W,Floorball F,Member,10
A0205984W,Soccer F,Member,0
A0205984W,Softball,Member,1
A0205984W,Squash F,Member,0
A0205984W,Tennis F,Member,0
A0205984W,Table Tennis F,Member,2
A0172574Y,Choir,Member,1
A0172574Y,SMC,Member (Publications),4
A0172574Y,SEP,Choir,1
A0172574Y,SEP,Sports,10
A0172574Y,Dean's List,Member,8
A0172574Y,External CCA,Member,6
A0172574Y,Soccer F,Member,3
A0172574Y,Squash F,Member,4
A0172574Y,Table Tennis F,Member,0
A0188961L,Choir,Choir Head,12
A0188961L,Amplitude,Choir,1
A0188961L,Floorball F,Member,0
A0188961L,Soccer F,Member,1
A0188961L,Touch Rugby F,Member,0
A0187166U,SMC,Head,20
A0187166U,External CCA,Member,10
A0187166U,Road relay F,Member,0
A0187166U,Soccer F,Captain,19
A0187166U,Touch Rugby F,Member,8
A0182966M,Acapella,Head,12
A0182966M,Amplitude,Acapella,1
A0207992U,Finance Committee,Member,5
A0207992U,Co-Convening,Member (First Aid),3
A0207992U,Team Manager,Member (Floorball),7
A0207992U,Frisbee,Member,0
A0207992U,Road relay F,Member,0
A0207992U,Track F,Vice-Captain,14
A0187712Y,RAG Comm,Floats ,7
A0187712Y,EHDP,Production Manager,13
A0187712Y,EHDP,Dance 2,8
A0187712Y,EHDP,Dance 5,7
A0187712Y,EHDP,Dance 8,7
A0187712Y,Drama,Member,8
A0187712Y,EDC,Member,3
A0187712Y,Expeditions,Head,19
A0187712Y,HMC,Member,9
A0187712Y,DU - Kyrene,Member,3
A0187712Y,DU - JunKweh,Member,3
A0182782W,EHDP,Logistics,11
A0182782W,Salvation Army,Member,2
A0182782W,HMC,Member,8
A0182782W,EusoffWorks,Photo Member,12
A0182782W,Frisbee,Member,3
A0182782W,Swim M,Member,0
A0182782W,DU - JunKweh,Member,3
A0212770M,MINDS,Member,1
A0203835J,EusoffWorks,Photo Member,9
A0203835J,Frisbee,Member,9
A0203835J,Netball,Member,1
A0182651E,Salvation Army,Head,7
A0182651E,Salvation Army,Head,3
A0182651E,SEP,Sports,2
A0182651E,Dean's List,Member,8
A0182651E,External CCA,Member,5
A0182651E,Squash M,Captain,12
A0205763E,EHDP,Dance 4,9
A0205763E,EHDP,Dance 7,7
A0205763E,HMC,Member,11
A0205763E,EusoffWorks,Video Member,6
A0205763E,Team Manager,Member (Basketball),7
A0205763E,Swim F,Member,5
A0205763E,Touch Rugby F,Member,4
A0200870R,Elderly Services,Member,1
A0200870R,Frisbee,Member,0
A0200870R,Tennis M,Member,0
A0200870R,Table Tennis M,Member,0
A0183829N,EHOC,Pubs Member,7
A0183829N,EHDP,Publicity Head,14
A0183829N,CMC,Member,10
A0183829N,Drama,Subcomm Head,11
A0183829N,Swim M,Captain,16
A0199582J,Elderly Services,Member,12
A0199582J,Team Manager,Member (Touch Rugby),7
A0199582J,Football M,Member,11
A0199582J,Swim M,Member,1
A0199582J,Takraw,Member,9
A0199582J,Touch Rugby M,Member,2
A0199582J,Track M,Member,8
A0199582J,EHDP,Sounds,4
A0199582J,EHDP,Dance 8,9
A0167746N,EBP,Member,5
A0167746N,Co-Convening,Head,14
A0167746N,Team Manager,Member (Volleyball),10
A0167746N,External CCA,Member,10
A0167746N,Volleyball M,Vice-Captain,16
A0206247J,RAG Dancer,Dancer,5
A0206247J,EHDP,Dance 7,8
A0206247J,CMC,Member,8
A0206247J,Drama,Member,2
A0206247J,EDC,Member,9
A0206247J,HMC,Member,8
A0206247J,SPT,MEMBER,8
A0206247J,Frisbee,Member,12
A0206247J,Tennis M,Member,11
A0172603M,EBP,Member,5
A0172603M,Co-Convening,Head,12
A0172603M,Basketball F,Member,10
A0172603M,Floorball F,Member,8
A0172603M,Handball F,Member,9
A0172603M,Road relay F,Member,6
A0172603M,Soccer F,Member,10
A0172603M,Swim F,Member,1
A0172603M,Table Tennis F,Member,1
A0172603M,Track F,Member,3
A0172603M,Track F,Member,0
A0164641H,Acapella,Member,8
A0164641H,Choir,Section Head,12
A0164641H,EusoffWorks,Video Member,7
A0164641H,Amplitude,Choir,1
A0164641H,Amplitude,Acapella,1
A0208589M,Road relay F,Member,1
A0184512J,RAG Comm,Floats Head,15
A0184512J,EHDP,Dance 8,9
A0184512J,Choir,Member,8
A0184512J,Amplitude,Choir,1
A0184512J,Swim F,Member,0
A0184512J,Volleyball F,Member,0
A0184512J,EHDP,Sets,11
A0190673Y,Frisbee,Member,10
A0187424Y,RAG Comm,Floats ,3
A0187424Y,SPT,SC HEAD,11
A0187424Y,SMC,Subcomm Head (Publicity),10
A0204084N,HRB,Publicity Member,11
A0204084N,RAG Comm,Floater ,7
A0204084N,EHDP,Sets,7
A0204084N,HMC,Member,10
A0204084N,EusoffWorks,Video Member,10
A0204084N,External CCA,Member,10
A0204084N,Floorball F,Member,0
A0204084N,Soccer F,Member,10
A0189912R,EHDP,Logistics Head,13
A0189912R,Acapella,Member,7
A0189912R,Band,Member,8
A0189912R,EDC,Member,1
A0189912R,DU - JunKweh,Member,3
A0189912R,Touch Rugby M,Member,10
A0189912R,Amplitude,Acapella,1
A0189912R,Summer,Band,3
A0187350A,EusoffWorks,Video Head,16
A0187350A,Summer,EW,2
A0187350A,EHDP,Dance 3,9
A0187350A,EHDP,Choreo,14
A0205355L,EHDP,Dance 7,6
A0205355L,Handball F,Member,3
A0205355L,Netball,Member,1
A0205355L,Volleyball F,Member,5
A0183555X,Green Committee,Member,4
A0183555X,SMC,Member (Publications),6
A0183555X,Floorball M,Member,11
A0183555X,Softball,Member,8
A0183555X,Volleyball M,Member,10
A0206183L,Badminton M,Member,9
A0206349A,HRB,Logistic Member,8
A0206349A,EHDP,Sets,13
A0206349A,EusoffWorks,Video Member,8
A0206349A,SMC,Member (Programmes),8
A0206349A,Handball F,Member,2
A0206349A,Softball,Member,4
A0206349A,Volleyball F,Member,11
A0206106W,EHDP,Logistics,7
A0206106W,EHDP,Dance 7,10
A0206106W,Band,Member,7
A0206106W,Choir,Member,1
A0206106W,EusoffWorks,Photo Member,15
A0206106W,Floorball M,Member,12
A0206106W,Football M,Member,0
A0206106W,Tennis M,Member,0
A0200878B,Elderly Services,Member,8
A0200878B,Elections Comm,Member,4
A0200878B,Football M,Member,2
A0188775E,Handball M,Captain,19
A0188775E,Swim M,Member,0
A0188775E,Squash M,Vice-Captain,14
A0188775E,External CCA,Member,7
A0188796Y,HRB,Treasurer,8
A0188796Y,FLAG Comm,Vice Project Director,9
A0188796Y,Choir,Member,1
A0188796Y,Elderly Services,Treasurer,8
A0188796Y,Softball,Member,2
A0203565J,EHDP,Dance 9,7
A0203565J,RAG Dancer,Dancer,5
A0203565J,Expeditions,Member,11
A0203565J,HMC,Member,9
A0203565J,EusoffWorks,Video Member,14
A0203565J,Basketball F,Member,1
A0203565J,Floorball F,Member,12
A0203565J,Handball F,Member,2
